GABAergic neurons,Interneurons,Neural stem/precursor cells,Oligodendrocyte progenitor cells,Oligodendrocytes,Radial glia cells,Astrocytes,Glutaminergic neurons,Dopaminergic neurons,Immature neurons,Neuroblasts,Stem Cells,Neurons,Cancerstemcell
SLC6A1,CALB1,SOX1,CSPG4,GALC,PAX6,S100B,SLC17A7,TH,PAX6,NTNG1,SOX2,HCRTR2,CD133
GABBR2,CCK,PROM1,PDGFRA,MOG,SLC1A3,SLC1A2,SLC17A6,SLC6A3,PCLO,TSHZ1,NCOA5,NEUN,NES
GAD1,CHAT,IGF1R,SOX10,OLIG1,PDGFD,GFAP,GRIN1,FOXA2,CUX2,SP9,ESRP1,PDGFD,SOX2
GADD45B,VSX2,SP8,OLIG2,OLIG2,GLI3,BYSL,GRIN2B,KCNJ6,SLC12A5,SP8,SPN,RYR3,CD15
PAX2,EN1,GFAP,MATN4,TF,NOTCH3,ALDH1L1,GLS,NR4A2,POMC,PROK2,HK2,SDK2,CD90
SLC32A1,ETV1,RBM3,C1QL1,OLIG3,VCAM1,CD40,MEIS2,LMX1B,STIM2,ASCL1,ALPL,STK32B,MSI1
GAD2,EVX1,SOX3,GPR37L1,SOX10,HES5,SLC1A3,SLC17A8,CACNA2D2,RAX,DLL3,NAP1L1,SYT10,ALDH1A1
VIP,GAD1,S100B,GPR17,GJC2,OLIG2,FGFR3,SLC1A1,CADPS2,CUL5,SALL3,TERT,TRPC3,ASCL1
SST,ISL1,SLC1A3,KCNIP3,GAMT,GFAP,GJB6,SLC1A2,CHRNA6,HIVEP2,DRAXIN,TERF1,ABCC9,BMI1
PVALB,LHX1,NEUROD4,TMEM100,BCAS1,EMX2,AQP4,SLC1A6,MAPK8IP2,FUT9,ERBB4,GATA2,ABO,BOC
TNFAIP8L3,LHX5,NEUROG1,VCAN,ENPP6,CDH4,HTRA1,SLC6A9,NTN1,TBR1,TRIM32,ZFP819,ACOT11,CTNNB1
