GABAergic neurons,Interneurons,Neural stem/precursor cells,Oligodendrocyte progenitor cells,Oligodendrocytes,Radial glia cells,Astrocytes,Glutaminergic neurons,Dopaminergic neurons,Immature neurons,Neuroblasts,Stem Cells,Dopaminergic neurons,
SLC6A1,CALB1,SOX1,CSPG4,GALC,PAX6,S100B,SLC17A7,TH,PAX6,NTNG1,SOX2,TH,
GABBR2,CCK,PROM1,PDGFRA,MOG,SLC1A3,SLC1A2,SLC17A6,SLC6A3,PCLO,TSHZ1,NCOA5,SLC6A3,
GAD1,CHAT,IGF1R,SOX10,OLIG1,PDGFD,GFAP,GRIN1,FOXA2,CUX2,SP9,ESRP1,FOXA2,
GADD45B,VSX2,SP8,OLIG2,OLIG2,GLI3,BYSL,GRIN2B,KCNJ6,SLC12A5,SP8,SPN,KCNJ6,
PAX2,EN1,GFAP,MATN4,TF,NOTCH3,ALDH1L1,GLS,NR4A2,POMC,PROK2,HK2,NR4A2,
SLC32A1,ETV1,RBM3,C1QL1,OLIG3,VCAM1,CD40,MEIS2,LMX1B,STIM2,ASCL1,ALPL,LMX1B,
GAD2,EVX1,SOX3,GPR37L1,SOX10,HES5,SLC1A3,SLC17A8,CACNA2D2,RAX,DLL3,NAP1L1,CACNA2D2,
VIP,GAD1,S100B,GPR17,GJC2,OLIG2,FGFR3,SLC1A1,CADPS2,CUL5,SALL3,TERT,CADPS2,
SST,ISL1,SLC1A3,KCNIP3,GAMT,GFAP,GJB6,SLC1A2,CHRNA6,HIVEP2,DRAXIN,TERF1,CHRNA6,
PVALB,LHX1,NEUROD4,TMEM100,BCAS1,EMX2,AQP4,SLC1A6,MAPK8IP2,FUT9,ERBB4,GATA2,MAPK8IP2,
TNFAIP8L3,LHX5,NEUROG1,VCAN,ENPP6,CDH4,HTRA1,SLC6A9,NTN1,TBR1,TRIM32,ZFP819,NTN1,
SEMA3C,LHX3,NEUROG2,CDO1,TMEM63A,SPRY1,S100A8,SLC32A1,PRKCG,PROX1,IGFBPL1,MSH2,PRKCG,
MYBPC1,LHX6,NHLH1,EPN2,GPR62,AXIN2,CLDN10,,SCN2A,NTRK3,EOMES,POU5F1,SCN2A,
PARM1,GRM1,PPP1R17,LHFPL3,BACE1,RIIAD1,ITIH3,,TENM1,RND2,PBX1,FGF4,TENM1,
DLX1,NPY,TMTC4,NEU4,CREB5,,NKAIN4,,ZIM3,FEZF2,CUX2,PRDM14,ZIM3,
,OPRM1,EOMES,ASCL1,FGFR2,,ACSL6,,DDC,SOX5,ISL1,TRIM32,DDC,
,GRIN2D,PLEKHH2,LAD1,SLC25A38,,ACSBG1,,SLC18A2,ROBO1,PHF1,PRMT8,SLC18A2,
,NOS1,TLR3,SLC25A47,HDAC11,,TRIL,,SLC18A3,EPHA7,NEUROG1,ZFX,SLC18A3,
,PVALB,PARP12,ETV5,TYRO3,,AGT,,NEUROD6,EPHA3,NKX6-1,TEX19,NEUROD6,
,PAX2,P2RX7,NNAT,S1PR5,,GPR37L1,,SMAD3,YY2,NEUROG2,NANOG,SMAD3,
,SST,INAFM2,CSPG5,ASPA,,SLC4A4,,PITX3,SLC1A1,MAPK7,MK167,PITX3,
,TACR1,ISG15,OLIG1,EPHB1,,NTSR2,,,NOTCH3,PROKR2,,,
,VIP,IGFBP3,PCDH15,HEPACAM,,SLC6A11,,,NOTCH1,POU6F2,,,
,CRHR1,IFIT1,ALDOC,SOX8,,HSPA2,,,LHX6,ITGA6,,,
,PACSIN1,IFI44,TNR,FASN,,SLC16A2,,,NES,EFNA2,,,
,SYN1,MGAT5,FYN,OMG,,SYNE1,,,RBFOX3,DCX,,,
,FGF12,PBK,NKX6-2,ZDHHC9,,DIO2,,,CREB1,CCKAR,,,
,NXPH1,DLX2,CNP,PTGDS,,SLC7A10,,,NEUROD1,CCKBR,,,
,SYT7,CBX3,,ADAMTS4,,ENTPD2,,,ASCL1,GRM5,,,
,PTPRO,RND3,,MYRF,,HSPB6,,,NTRK1,EZH2,,,
,DLGAP1,DLX5,,SEMA4D,,PLXNB1,,,SYN1,DLX2,,,
