cd14_monocytes,b_cells,cd56_nk,GABAergic neurons,Interneurons,Neural stem/precursor cells,Oligodendrocyte progenitor cells,Oligodendrocytes,Radial glia cells
AIF1,CD37,CLIC3,SLC6A1,CALB1,SOX1,CSPG4,GALC,PAX6
CST3,CD74,CST7,GABBR2,CCK,PROM1,PDGFRA,MOG,SLC1A3
FCN1,CD79A,FGFBP2,GAD1,CHAT,IGF1R,SOX10,OLIG1,PDGFD
FTH1,CD79B,GNLY,GADD45B,VSX2,SP8,OLIG2,OLIG2,GLI3
FTL,HLA-DPA1,GZMA,PAX2,EN1,GFAP,MATN4,TF,NOTCH3
GPX1,HLA-DRA,GZMB,SLC32A1,ETV1,RBM3,C1QL1,OLIG3,VCAM1
LST1,,HOPX,GAD2,EVX1,SOX3,GPR37L1,SOX10,HES5
LYZ,,IFITM2,VIP,GAD1,S100B,GPR17,GJC2,OLIG2
S100A8,,KLRB1,SST,ISL1,SLC1A3,KCNIP3,GAMT,GFAP
S100A9,,NKG7,PVALB,LHX1,NEUROD4,TMEM100,BCAS1,EMX2
TYMP,,PRF1,TNFAIP8L3,LHX5,NEUROG1,VCAN,ENPP6,CDH4
,,,SEMA3C,LHX3,NEUROG2,CDO1,TMEM63A,SPRY1
,,,MYBPC1,LHX6,NHLH1,EPN2,GPR62,AXIN2
,,,PARM1,GRM1,PPP1R17,LHFPL3,BACE1,RIIAD1
,,,DLX1,NPY,TMTC4,NEU4,CREB5,
,,,,OPRM1,EOMES,ASCL1,FGFR2,
,,,,GRIN2D,PLEKHH2,LAD1,SLC25A38,
,,,,NOS1,TLR3,SLC25A47,HDAC11,
,,,,PVALB,PARP12,ETV5,TYRO3,
,,,,PAX2,P2RX7,NNAT,S1PR5,
,,,,SST,INAFM2,CSPG5,ASPA,
,,,,TACR1,ISG15,OLIG1,EPHB1,
,,,,VIP,IGFBP3,PCDH15,HEPACAM,
,,,,CRHR1,IFIT1,ALDOC,SOX8,
,,,,PACSIN1,IFI44,TNR,FASN,
,,,,SYN1,MGAT5,FYN,OMG,
,,,,FGF12,PBK,NKX6-2,ZDHHC9,
,,,,NXPH1,DLX2,CNP,PTGDS,
,,,,SYT7,CBX3,,ADAMTS4,
,,,,PTPRO,RND3,,MYRF,
,,,,DLGAP1,DLX5,,SEMA4D,
,,,,GNG4,SP9,,TMEM125,
,,,,HAP1,POU3F4,,KLHL2,
,,,,SHISA8,DYNLT1C,,DPY19L1,
,,,,PCBP3,BARHL2,,TSPAN15,
,,,,ABAT,LHX9,,HAPLN2,
,,,,PCP4L1,SHOX2,,NKX6-2,
,,,,GAL,DBX1,,GJB1,
,,,,TH,DLL3,,OPALIN,
,,,,SYNPR,PITX2,,VLDLR,
,,,,TRH,OTX1,,MCAM,
,,,,ADCY8,ARX,,TMEM163,
,,,,CTGF,NXPH1,,ERMN,
,,,,EML5,TOX3,,FA2H,
,,,,TMEM132D,ASCL2,,CLDN11,
,,,,BACE1,HES5,,ANLN,
,,,,CACNG2,HOPX,,ELOVL7,
,,,,ISCA1,NEUROD1,,PLLP,
,,,,LPGAT1,PRSS56,,DDC,
,,,,NAT14,SOX9,,POU3F1,
,,,,SLC12A5,ALDOC,,NINJ2,
,,,,DEPTOR,APOE,,SGK2,
,,,,SLC22A15,ID4,,GJC3,
,,,,PDE4A,SOX2,,GPR37,
,,,,CACNA1I,DCX,,IL33,
,,,,FRYL,CCND2,,KLK6,
,,,,CAR11,DLX1,,NFE2L3,
,,,,SURF1,S100A6,,PEX5L,
,,,,TRIM9,,,CLDN14,
,,,,KCNC1,,,ITGB4,
,,,,RAB3B,,,MYO1D,
,,,,CDK17,,,PDE8A,
